File structure:
            observed_pos_ratio = pos_batches / max(1, total_batches)
            logger.info("Observed train pos_ratio (patches w/ tumor): %.3f", observed_pos_ratio)
            tb_writer.add_scalar("data/pos_ratio", observed_pos_ratio, epoch + 1)
            if pos_tumor_fracs:
                median_pos_frac = float(np.median(pos_tumor_fracs))
                logger.info("Median tumor_voxel_frac (pos patches): %.6f", median_pos_frac)
                tb_writer.add_scalar("data/median_tumor_frac_pos", median_pos_frac, epoch + 1)

            model.eval()
            dice_scores: List[float] = []
            dice_per_class: List[np.ndarray] = []
            dice_sum = np.zeros(num_classes, dtype=np.float64)
            dice_count = np.zeros(num_classes, dtype=np.float64)
            val_loss = 0.0
            val_batches = 0
            debug_shapes = cfg["training"].get("debug_shapes", False)
            with torch.no_grad():
                for val_idx, (images, labels) in enumerate(val_loader):
                    if cfg["training"].get("limit_val_batches") and val_idx >= cfg["training"]["limit_val_batches"]:
                        break
                    images = images.to(device)
                    labels = labels.to(device)
                    _validate_labels(labels, num_classes, is_binary)
                    logits = model(images)
                    val_loss += loss_fn(logits, labels).item()
                    val_batches += 1
                    preds = _pred_to_onehot(logits, num_classes, is_binary, cfg["training"].get("prediction_threshold", 0.5))
                    if debug_shapes and val_idx == 0:
                        logger.info(
                            "val shapes | images=%s labels=%s logits=%s preds=%s",
                            tuple(images.shape),
                            tuple(labels.shape),
                            tuple(logits.shape),
                            tuple(preds.shape),
                        )
                    dice = compute_dice(preds, labels, include_background=True)
                    dice_scores.append(dice.mean().item())
                    dice_per_class.append(dice.mean(dim=0).cpu().numpy())
                    target_sum = labels.sum(dim=(2, 3, 4))
                    for cls_idx in range(num_classes):
                        if cls_idx == 0:
                            valid = np.ones(target_sum.shape[0], dtype=bool)
                        else:
                            valid = target_sum[:, cls_idx].cpu().numpy() > 0
                            if not ignore_empty_foreground:
                                valid = np.ones_like(valid, dtype=bool)
                        dice_vals = dice[:, cls_idx].detach().cpu().numpy()
                        if valid.any():
                            dice_sum[cls_idx] += dice_vals[valid].sum()
                            dice_count[cls_idx] += valid.sum()
                    if log_interval and val_idx % log_interval == 0:
                        logger.info(
                            "  val step %s/%s mean_dice=%.4f",
                            val_idx + 1,
                            len(val_loader),
                            dice.mean().item(),
                        )

            val_mean_dice = float(np.mean(dice_scores)) if dice_scores else 0.0
            val_loss = val_loss / max(1, val_batches)
            lr = optimizer.param_groups[0]["lr"]
            val_dice_per_class = np.where(
                dice_count > 0, dice_sum / np.maximum(dice_count, 1.0), 0.0
            )
            val_dice_background = float(val_dice_per_class[0]) if num_classes > 0 else 0.0
            val_dice_tumor = float(val_dice_per_class[1]) if num_classes > 1 else 0.0
            if num_classes > 1:
                val_foreground_dice = float(np.mean(val_dice_per_class[1:]))
            else:
                val_foreground_dice = float(val_dice_per_class[0]) if num_classes > 0 else 0.0
            csv_writer.writerow(
                [
                    epoch + 1,
                    f"{train_loss:.6f}",
                    f"{val_loss:.6f}",
                    f"{val_mean_dice:.6f}",
                    f"{val_foreground_dice:.6f}",
                    f"{val_dice_background:.6f}",
                    f"{val_dice_tumor:.6f}",
                    f"{lr:.8f}",
                ]
            )
            f.flush()

            tb_writer.add_scalar("loss/train", train_loss, epoch + 1)
            tb_writer.add_scalar("loss/val", val_loss, epoch + 1)
            tb_writer.add_scalar("dice_mean/val", val_mean_dice, epoch + 1)
            tb_writer.add_scalar("dice_foreground/val", val_foreground_dice, epoch + 1)
            if dice_per_class:
                for idx in range(num_classes):
                    tb_writer.add_scalar(
                        f"dice/val_class_{idx}",
                        float(val_dice_per_class[idx]) if idx < len(val_dice_per_class) else 0.0,
                        epoch + 1,
                    )
            if num_classes > 1:
                tb_writer.add_scalar("dice/val_background", val_dice_background, epoch + 1)
                tb_writer.add_scalar("dice/val_tumor", val_dice_tumor, epoch + 1)
            tb_writer.add_scalar("lr", lr, epoch + 1)
            if torch.cuda.is_available():
                gpu_mem = torch.cuda.max_memory_allocated() / (1024**2)
                tb_writer.add_scalar("gpu_mem_max_mb", gpu_mem, epoch + 1)

            if torch.cuda.is_available():
                gpu_mem = torch.cuda.max_memory_allocated() / (1024**2)
            else:
                gpu_mem = 0.0
            logger.info(
                "Epoch %s summary | train_loss=%.4f val_loss=%.4f val_mean_dice=%.4f val_foreground_dice=%.4f val_dice_background=%.4f val_dice_tumor=%.4f lr=%.6f gpu_mem_max_mb=%.1f",
                epoch + 1,
                train_loss,
                val_loss,
                val_mean_dice,
                val_foreground_dice,
                val_dice_background,
                val_dice_tumor,
                lr,
                gpu_mem,
            )

            metrics_history.append(
                {
                    "epoch": epoch + 1,
                    "train_loss": float(train_loss),
                    "val_loss": float(val_loss),
                    "val_mean_dice": float(val_mean_dice),
                    "val_foreground_dice": float(val_foreground_dice),
                    "val_dice_per_class": val_dice_per_class.tolist(),
                    "val_dice_background": float(val_dice_background),
                    "val_dice_tumor": float(val_dice_tumor),
                    "lr": float(lr),
                    "ignore_empty_foreground": bool(ignore_empty_foreground),
                    "include_background": True,
                    "pred_rule": "argmax over softmax logits",
                    "class_names": data_cfg.get("class_names", []),
                }
            )
            with metrics_json_path.open("w", encoding="utf-8") as json_f:
                json.dump(metrics_history, json_f, indent=2)

            improved = False
            if val_foreground_dice > best_fg_dice:
                improved = True
            elif abs(val_foreground_dice - best_fg_dice) < 1e-6 and val_loss < best_val_loss:
                improved = True
            if improved:
                best_fg_dice = val_foreground_dice
                best_val_loss = val_loss
                best_epoch = epoch + 1
                torch.save(model.state_dict(), run_dir / "best.pt")
                logger.info(
                    "New best model | val_tumor_dice=%.4f val_foreground_dice=%.4f epoch=%s",
                    val_dice_tumor,
                    val_foreground_dice,
                    best_epoch,
                )

            if (epoch + 1) % vis_interval == 0:
                _log_visuals(
                    model,
                    val_loader,
                    device,
                    tb_writer,
                    run_dir,
                    epoch + 1,
                    num_classes,
                    max_vis_cases,
                )

    logger.info("Best val tumor/foreground Dice: %.4f at epoch %s", best_fg_dice, best_epoch)
    logger.info("Run directory: %s", run_dir)
    tb_writer.close()


if __name__ == "__main__":
    main()

--- src/training/__init__.py ---


--- src/training/train.py ---
import argparse
import random
from pathlib import Path
import numpy as np
import tensorflow as tf

from src.data.augmentations import get_training_augmentation
from src.data.dataset import build_dataloader
from src.models.unet import build_unet
from src.utils.config import apply_overrides, load_config, resolve_paths


def set_random_seeds(seed: int):
    random.seed(seed)
    np.random.seed(seed)
    tf.random.set_seed(seed)


def create_callbacks(cfg):
    log_dir = cfg["training"]["log_dir"]
    checkpoint_dir = cfg["training"]["checkpoint_dir"]
    checkpoint_path = Path(checkpoint_dir) / cfg["training"]["checkpoint_filename"]

    tensorboard_callback = tf.keras.callbacks.TensorBoard(log_dir, histogram_freq=1)
    early_stopping = tf.keras.callbacks.EarlyStopping(
        patience=cfg["training"]["early_stopping_patience"], verbose=1, restore_best_weights=True
    )
    model_checkpoint = tf.keras.callbacks.ModelCheckpoint(
        checkpoint_path, verbose=1, save_best_only=True, save_weights_only=True
    )
    return [tensorboard_callback, early_stopping, model_checkpoint]


def parse_args():
    parser = argparse.ArgumentParser(description="Train U-Net for brain tumor segmentation")
    parser.add_argument("--config", default="configs/config.yaml", help="Path to YAML config file")
    parser.add_argument("--data-root", dest="data_root", help="Override dataset root directory")
    parser.add_argument("--epochs", type=int, help="Override number of epochs")
    parser.add_argument("--batch-size", type=int, help="Override batch size")
    parser.add_argument("--learning-rate", type=float, dest="learning_rate", help="Override learning rate")
    return parser.parse_args()


def main():
    args = parse_args()
    cfg = load_config(args.config)
    cfg = apply_overrides(cfg, args)
    cfg = resolve_paths(cfg)

    set_random_seeds(cfg["training"].get("seed", 42))

    image_size = cfg["data"]["image_size"]
    input_channels = cfg["model"]["input_channels"]
    class_names = cfg["data"]["class_names"]

    train_aug = get_training_augmentation() if cfg.get("augmentation", {}).get("enable", False) else None

    train_loader = build_dataloader(
        cfg["data"]["train_images"],
        cfg["data"]["train_masks"],
        class_names,
        batch_size=cfg["training"]["batch_size"],
        image_size=image_size,
        augmentation=train_aug,
        shuffle=True,
    )
    val_loader = build_dataloader(
        cfg["data"]["val_images"],
        cfg["data"]["val_masks"],
        class_names,
        batch_size=cfg["training"]["batch_size"],
        image_size=image_size,
        augmentation=None,
        shuffle=False,
    )

    model = build_unet(
        input_size=(image_size, image_size, input_channels),
        num_classes=len(class_names),
        base_filters=cfg["model"].get("base_filters", 32),
        learning_rate=cfg["training"]["learning_rate"],
    )

    steps_per_epoch = cfg["training"].get("steps_per_epoch") or len(train_loader)
    validation_steps = cfg["training"].get("validation_steps") or len(val_loader)

    callbacks = create_callbacks(cfg)

    model.fit(
        train_loader,
        validation_data=val_loader,
        epochs=cfg["training"]["epochs"],
        steps_per_epoch=steps_per_epoch,
        validation_steps=validation_steps,
        callbacks=callbacks,
        use_multiprocessing=cfg["training"].get("use_multiprocessing", False),
        workers=cfg["training"].get("workers", 1),
    )


if __name__ == "__main__":
    main()

--- src/utils/__init__.py ---


--- src/utils/config.py ---
import argparse
import copy
from pathlib import Path
from typing import Any, Dict
import yaml

def load_config(config_path: str) -> Dict[str, Any]:
    with open(config_path, "r", encoding="utf-8") as f:
        cfg = yaml.safe_load(f)
    return cfg

def apply_overrides(cfg: Dict[str, Any], args: argparse.Namespace) -> Dict[str, Any]:
    cfg = copy.deepcopy(cfg)
    if getattr(args, "data_root", None):
        cfg["data"]["root"] = args.data_root
    if getattr(args, "epochs", None):
